defined_class	defined_class_label	affected_entity_1_sub	affected_entity_1_sub_label	affected_entity_1_super	affected_entity_1_super_label	pato_id	pato_id_label	o	impact
http://purl.obolibrary.org/obo/MP_0013390	Meibomian gland cyst	http://purl.obolibrary.org/obo/MPATH_62	cyst	http://purl.obolibrary.org/obo/UBERON_0001818	tarsal gland	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0000731	increased collagen deposition in the muscles	http://purl.obolibrary.org/obo/GO_0005581	collagen trimer	http://purl.obolibrary.org/obo/UBERON_0001630	muscle organ	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0020903	increased middle ear goblet cell number	http://purl.obolibrary.org/obo/CL_0000160	goblet cell	http://purl.obolibrary.org/obo/UBERON_0015813	middle ear epithelium	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0005561	increased mean corpuscular hemoglobin	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/CL_0000595	enucleate erythrocyte	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0002461	increased immunoglobulin level	http://purl.obolibrary.org/obo/GO_0042571	immunoglobulin complex, circulating	http://purl.obolibrary.org/obo/UBERON_0000178	blood	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0009970	increased hippocampus pyramidal cell number	http://purl.obolibrary.org/obo/CL_0000598	pyramidal neuron	http://purl.obolibrary.org/obo/UBERON_0001954	Ammon's horn	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0011188	increased erythrocyte protoporphyrin level	http://purl.obolibrary.org/obo/CHEBI_8337	porphyrin	http://purl.obolibrary.org/obo/CL_0000232	erythrocyte	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0012371	increased erythrocyte potassium level	http://purl.obolibrary.org/obo/CHEBI_26216	potassium atom	http://purl.obolibrary.org/obo/CL_0000232	erythrocyte	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0008620	increased circulating interleukin-23 level	http://purl.obolibrary.org/obo/GO_0070743	interleukin-23 complex	http://purl.obolibrary.org/obo/UBERON_0000178	blood	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
http://purl.obolibrary.org/obo/MP_0009558	increased platelet ADP level	http://purl.obolibrary.org/obo/CHEBI_16761	ADP	http://purl.obolibrary.org/obo/CL_0000233	platelet	http://purl.obolibrary.org/obo/PATO_0000470	increased amount	mp	169
